Date,Store Location,Department,Total,Payment
01-10-2019,Naypyitaw,Sports and travel,611.079,Credit card
3/14/2019,Naypyitaw,Sports and travel,221.886,Ewallet
01-10-2019,Mandalay,Electronic accessories,57.876,Ewallet
2/15/2019,Mandalay,Sports and travel,92.7255,Credit card
1/13/2019,Yangon,Health and beauty,374.409,Credit card
2/15/2019,Mandalay,Electronic accessories,833.9625,Credit card
03-02-2019,Mandalay,Sports and travel,53.151,Ewallet
3/24/2019,Mandalay,Home and lifestyle,629.496,Ewallet
02-02-2019,Naypyitaw,Fashion accessories,175.035,Credit card
2/27/2019,Yangon,Food and beverages,781.62,Ewallet
1/20/2019,Naypyitaw,Health and beauty,470.988,Ewallet
01-03-2019,Mandalay,Home and lifestyle,397.845,Ewallet
1/24/2019,Naypyitaw,Home and lifestyle,270.018,Ewallet
01-05-2019,Naypyitaw,Health and beauty,579.8415,Ewallet
3/30/2019,Yangon,Sports and travel,469.77,Cash
2/17/2019,Yangon,Health and beauty,290.0835,Cash
3/21/2019,Naypyitaw,Food and beverages,360.927,Ewallet
03-02-2019,Yangon,Food and beverages,279.384,Ewallet
3/27/2019,Naypyitaw,Fashion accessories,943.299,Cash
1/19/2019,Yangon,Home and lifestyle,479.64,Ewallet
2/19/2019,Yangon,Health and beauty,266.6475,Credit card
3/28/2019,Yangon,Health and beauty,74.088,Cash
01-05-2019,Yangon,Electronic accessories,690.018,Credit card
3/26/2019,Naypyitaw,Electronic accessories,176.925,Credit card
02-03-2019,Mandalay,Fashion accessories,56.469,Ewallet
02-06-2019,Naypyitaw,Home and lifestyle,188.0025,Ewallet
2/24/2019,Mandalay,Food and beverages,222.012,Ewallet
2/21/2019,Mandalay,Health and beauty,125.7165,Ewallet
01-09-2019,Mandalay,Home and lifestyle,68.985,Ewallet
2/25/2019,Mandalay,Food and beverages,263.97,Ewallet
1/13/2019,Naypyitaw,Food and beverages,88.368,Cash
02-09-2019,Mandalay,Home and lifestyle,415.233,Cash
01-06-2019,Yangon,Fashion accessories,312.8895,Cash
01-10-2019,Naypyitaw,Food and beverages,477.1305,Cash
02-07-2019,Mandalay,Electronic accessories,289.926,Cash
01-09-2019,Naypyitaw,Home and lifestyle,165.9,Cash
2/19/2019,Yangon,Food and beverages,932.337,Cash
3/18/2019,Naypyitaw,Fashion accessories,96.579,Cash
02-05-2019,Yangon,Electronic accessories,43.869,Cash
3/19/2019,Yangon,Fashion accessories,16.275,Credit card
3/30/2019,Naypyitaw,Electronic accessories,304.983,Cash
1/26/2019,Mandalay,Food and beverages,69.993,Credit card
03-02-2019,Mandalay,Electronic accessories,80.367,Credit card
03-04-2019,Yangon,Home and lifestyle,314.685,Ewallet
1/13/2019,Yangon,Home and lifestyle,255.1815,Credit card
3/25/2019,Yangon,Health and beauty,49.77,Cash
03-11-2019,Mandalay,Electronic accessories,181.0725,Credit card
01-01-2019,Mandalay,Food and beverages,888.615,Credit card
02-10-2019,Mandalay,Home and lifestyle,271.2885,Ewallet
1/26/2019,Mandalay,Electronic accessories,640.038,Cash
02-11-2019,Yangon,Home and lifestyle,252.252,Cash
02-07-2019,Naypyitaw,Fashion accessories,180.873,Cash
03-06-2019,Mandalay,Fashion accessories,104.832,Credit card
03-04-2019,Yangon,Food and beverages,313.572,Cash
2/26/2019,Mandalay,Food and beverages,167.58,Ewallet
03-10-2019,Mandalay,Electronic accessories,26.7225,Credit card
02-04-2019,Mandalay,Food and beverages,71.1585,Credit card
1/19/2019,Naypyitaw,Food and beverages,250.278,Cash
1/23/2019,Yangon,Health and beauty,244.23,Cash
3/14/2019,Yangon,Sports and travel,921.186,Ewallet
1/23/2019,Naypyitaw,Health and beauty,734.706,Cash
01-09-2019,Naypyitaw,Electronic accessories,708.3195,Cash
02-07-2019,Mandalay,Fashion accessories,334.4775,Ewallet
2/18/2019,Mandalay,Health and beauty,30.996,Ewallet
01-03-2019,Mandalay,Health and beauty,520.8,Credit card
3/29/2019,Naypyitaw,Electronic accessories,864.57,Ewallet
1/28/2019,Mandalay,Health and beauty,633.108,Credit card
3/22/2019,Yangon,Food and beverages,296.94,Credit card
1/24/2019,Mandalay,Sports and travel,804.3,Ewallet
03-10-2019,Yangon,Electronic accessories,121.863,Ewallet
2/22/2019,Mandalay,Fashion accessories,183.645,Ewallet
2/18/2019,Naypyitaw,Electronic accessories,63.9975,Ewallet
1/29/2019,Naypyitaw,Health and beauty,42.3675,Ewallet
03-02-2019,Mandalay,Home and lifestyle,1022.49,Ewallet
02-09-2019,Yangon,Food and beverages,33.432,Cash
2/22/2019,Yangon,Home and lifestyle,69.111,Cash
2/18/2019,Yangon,Fashion accessories,649.299,Cash
